2025-01-01T21:04:18.526-0500 [INFO]  provider: configuring client automatic mTLS
2025-01-01T21:04:18.561-0500 [DEBUG] provider: starting plugin: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe args=[".terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe"]
2025-01-01T21:04:23.755-0500 [DEBUG] provider: plugin started: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe pid=2856
2025-01-01T21:04:23.755-0500 [DEBUG] provider: waiting for RPC address: plugin=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe
2025-01-01T21:04:23.948-0500 [INFO]  provider.terraform-provider-aws_v5.24.0_x5.exe: configuring server automatic mTLS: timestamp=2025-01-01T21:04:23.945-0500
2025-01-01T21:04:23.970-0500 [DEBUG] provider: using plugin: version=5
2025-01-01T21:04:23.970-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: plugin address: address=127.0.0.1:10000 network=tcp timestamp=2025-01-01T21:04:23.970-0500
2025-01-01T21:04:23.983-0500 [TRACE] provider.stdio: waiting for stdio data
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received request: tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:531 @module=sdk.proto tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Sending request downstream: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 @module=sdk.proto timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: calling downstream server: @module=sdk.mux tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Getting provider schema: @module=sdk.helper_schema tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:105 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:07:32.223-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: HTTP Response Received: tf_resource_type=aws_s3_bucket tf_rpc=ApplyResourceChange http.response.header.x_amz_request_id=5V566PN3Y236F1JT rpc.method=DeleteBucket tf_aws.sdk=aws-sdk-go @caller=github.com/hashicorp/aws-sdk-go-base/v2/awsv1shim/v2@v2.0.0-beta.39/logger.go:157 http.response.header.server=AmazonS3 tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=90ba5b8b-4243-c6ff-a564-58b0cac614b6 rpc.system=aws-api tf_provider_addr=registry.terraform.io/hashicorp/aws @module=aws aws.region=us-east-2 http.response.header.x_amz_id_2="L+8OjPcZio57lEm4Z0/x5WLX0xiMBwDUso92w9bjYnDxpJ+9WIIxc5Fum9LiCxzUfQYb3pW2qaBjLqn1RP+yUQ==" http.status_code=204 http.response.header.date="Thu, 02 Jan 2025 02:07:33 GMT" rpc.service=S3 http.duration=204 http.response.body="" timestamp=2025-01-01T21:07:32.223-0500
2025-01-01T21:07:32.223-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: [DEBUG] Waiting for state to become: [success]
2025-01-01T21:07:32.223-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: HTTP Request Sent: http.request.body="" tf_aws.sdk=aws-sdk-go-v2 http.request.header.amz_sdk_request="attempt=1; max=25" tf_rpc=ApplyResourceChange @module=aws http.request.header.amz_sdk_invocation_id=221bc1b9-d232-47c1-a301-000b60be6c43 http.request.header.x_amz_date=20250102T020732Z http.user_agent="APN/1.0 HashiCorp/1.0 Terraform/1.10.3 (+https://www.terraform.io) terraform-provider-aws/5.24.0 (+https://registry.terraform.io/providers/hashicorp/aws) aws-sdk-go-v2/1.22.1 os/windows lang/go#1.20.10 md/GOOS#windows md/GOARCH#amd64 api/s3#1.42.0" rpc.service=S3 tf_resource_type=aws_s3_bucket net.peer.name=dev-usually-legible-turtle.s3.us-east-2.amazonaws.com http.request.header.accept_encoding=identity rpc.method=HeadBucket http.method=HEAD http.request.header.authorization="AWS4-HMAC-SHA256 Credential=AKIA************4SIH/20250102/us-east-2/s3/aws4_request, SignedHeaders=accept-encoding;amz-sdk-invocation-id;amz-sdk-request;host;x-amz-content-sha256;x-amz-date, Signature=*****" rpc.system=aws-api tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws aws.region=us-east-2 http.request.header.x_amz_content_sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 http.url=https://dev-usually-legible-turtle.s3.us-east-2.amazonaws.com/ tf_req_id=90ba5b8b-4243-c6ff-a564-58b0cac614b6 @caller=github.com/hashicorp/aws-sdk-go-base/v2@v2.0.0-beta.38/logging/tf_logger.go:45 aws.s3.bucket=dev-usually-legible-turtle timestamp=2025-01-01T21:07:32.223-0500
2025-01-01T21:07:32.267-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: HTTP Response Received: http.duration=43 http.response.header.date="Thu, 02 Jan 2025 02:07:33 GMT" tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=90ba5b8b-4243-c6ff-a564-58b0cac614b6 @caller=github.com/hashicorp/aws-sdk-go-base/v2@v2.0.0-beta.38/logging/tf_logger.go:45 http.response.header.content_type=application/xml http.response.header.x_amz_access_point_alias=false http.response.header.x_amz_id_2="kIMh0N7YUqrzzuamm0IqqetzMyE7pg2LH32JuuFiaALQpggUJjqkORF/EUlNVaIWzFtxUo57KcKs+o01yB9wqg==" rpc.service=S3 http.response.header.x_amz_request_id=5V524P3TX8NM4R9Q tf_rpc=ApplyResourceChange http.status_code=200 rpc.method=HeadBucket @module=aws aws.region=us-east-2 aws.s3.bucket=dev-usually-legible-turtle http.response.body="" http.response.header.server=AmazonS3 http.response.header.x_amz_bucket_region=us-east-2 rpc.system=aws-api tf_aws.sdk=aws-sdk-go-v2 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_s3_bucket timestamp=2025-01-01T21:07:32.267-0500
2025-01-01T21:07:32.267-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: [TRACE] Waiting 500ms before next try
2025-01-01T21:07:32.691-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: HTTP Request Sent: http.request.header.amz_sdk_request="attempt=1; max=25" http.request.header.authorization="AWS4-HMAC-SHA256 Credential=AKIA************4SIH/20250102/us-east-2/s3/aws4_request, SignedHeaders=accept-encoding;amz-sdk-invocation-id;amz-sdk-request;host;x-amz-content-sha256;x-amz-date, Signature=*****" http.request.header.x_amz_date=20250102T020732Z @module=aws http.method=HEAD http.request.header.accept_encoding=identity http.request.header.amz_sdk_invocation_id=e6a919ae-c3df-4244-be87-5d366fe4737a http.url=https://prod-usually-legible-turtle.s3.us-east-2.amazonaws.com/ net.peer.name=prod-usually-legible-turtle.s3.us-east-2.amazonaws.com tf_req_id=e9564ac9-f639-31c4-9ea5-1b1f70f759c2 http.request.header.x_amz_content_sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 tf_aws.sdk=aws-sdk-go-v2 tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=ApplyResourceChange @caller=github.com/hashicorp/aws-sdk-go-base/v2@v2.0.0-beta.38/logging/tf_logger.go:45 rpc.system=aws-api aws.s3.bucket=prod-usually-legible-turtle tf_resource_type=aws_s3_bucket rpc.service=S3 rpc.method=HeadBucket aws.region=us-east-2 http.request.body="" http.user_agent="APN/1.0 HashiCorp/1.0 Terraform/1.10.3 (+https://www.terraform.io) terraform-provider-aws/5.24.0 (+https://registry.terraform.io/providers/hashicorp/aws) aws-sdk-go-v2/1.22.1 os/windows lang/go#1.20.10 md/GOOS#windows md/GOARCH#amd64 api/s3#1.42.0" tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T21:07:32.691-0500
2025-01-01T21:07:32.731-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: HTTP Response Received: http.response.header.x_amz_bucket_region=us-east-2 http.response.header.x_amz_request_id=5V5863Q668NP9QPR tf_aws.sdk=aws-sdk-go-v2 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=e9564ac9-f639-31c4-9ea5-1b1f70f759c2 aws.region=us-east-2 http.response.header.x_amz_id_2="qGTMv3iyEEf9DlqtrNohGSSUfVkVDHAA0UuWM8lB1xx4MkfbbgGepkSiPVLwLhQ+OsP9w4qB5Fsa9I7+wai/vg==" rpc.method=HeadBucket tf_rpc=ApplyResourceChange rpc.system=aws-api http.duration=40 http.response.body="" http.response.header.date="Thu, 02 Jan 2025 02:07:33 GMT" http.response.header.x_amz_access_point_alias=false rpc.service=S3 http.status_code=200 tf_mux_provider="*schema.GRPCProviderServer" @caller=github.com/hashicorp/aws-sdk-go-base/v2@v2.0.0-beta.38/logging/tf_logger.go:45 @module=aws aws.s3.bucket=prod-usually-legible-turtle http.response.header.content_type=application/xml http.response.header.server=AmazonS3 tf_resource_type=aws_s3_bucket timestamp=2025-01-01T21:07:32.731-0500
2025-01-01T21:07:32.731-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: [TRACE] Waiting 1s before next try
2025-01-01T21:07:32.768-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: HTTP Request Sent: @module=aws http.request.body="" tf_rpc=ApplyResourceChange http.method=HEAD rpc.service=S3 tf_aws.sdk=aws-sdk-go-v2 tf_mux_provider="*schema.GRPCProviderServer" aws.s3.bucket=dev-usually-legible-turtle http.request.header.x_amz_content_sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 net.peer.name=dev-usually-legible-turtle.s3.us-east-2.amazonaws.com http.request.header.authorization="AWS4-HMAC-SHA256 Credential=AKIA************4SIH/20250102/us-east-2/s3/aws4_request, SignedHeaders=accept-encoding;amz-sdk-invocation-id;amz-sdk-request;host;x-amz-content-sha256;x-amz-date, Signature=*****" http.request.header.x_amz_date=20250102T020732Z tf_req_id=90ba5b8b-4243-c6ff-a564-58b0cac614b6 tf_resource_type=aws_s3_bucket http.request.header.accept_encoding=identity http.request.header.amz_sdk_invocation_id=63c30e2a-f8c1-4ebe-b927-d0e270c0914b rpc.method=HeadBucket http.request.header.amz_sdk_request="attempt=1; max=25" http.user_agent="APN/1.0 HashiCorp/1.0 Terraform/1.10.3 (+https://www.terraform.io) terraform-provider-aws/5.24.0 (+https://registry.terraform.io/providers/hashicorp/aws) aws-sdk-go-v2/1.22.1 os/windows lang/go#1.20.10 md/GOOS#windows md/GOARCH#amd64 api/s3#1.42.0" rpc.system=aws-api tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/aws-sdk-go-base/v2@v2.0.0-beta.38/logging/tf_logger.go:45 aws.region=us-east-2 http.url=https://dev-usually-legible-turtle.s3.us-east-2.amazonaws.com/ timestamp=2025-01-01T21:07:32.768-0500
2025-01-01T21:07:32.807-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: HTTP Response Received: http.response.header.content_type=application/xml tf_resource_type=aws_s3_bucket rpc.method=HeadBucket tf_aws.sdk=aws-sdk-go-v2 tf_req_id=90ba5b8b-4243-c6ff-a564-58b0cac614b6 @caller=github.com/hashicorp/aws-sdk-go-base/v2@v2.0.0-beta.38/logging/tf_logger.go:45 aws.s3.bucket=dev-usually-legible-turtle http.response.body="" http.response.header.x_amz_id_2="rtChgUTy7jlOmCM4wb0BIGCoUCnKvVdLIdSLUIJoCs0EUW3UX+Sfl9QNyNP3vFMGHH3XzjXGq45LkYnbMUDxmA==" http.status_code=200 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=ApplyResourceChange aws.region=us-east-2 http.response.header.x_amz_access_point_alias=false http.response.header.x_amz_bucket_region=us-east-2 http.response.header.x_amz_request_id=5V5FCVNXP3MY95GT http.response.header.server=AmazonS3 rpc.service=S3 rpc.system=aws-api @module=aws http.duration=37 http.response.header.date="Thu, 02 Jan 2025 02:07:33 GMT" timestamp=2025-01-01T21:07:32.806-0500
2025-01-01T21:07:32.807-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: [TRACE] Waiting 1s before next try
2025-01-01T21:07:33.743-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: HTTP Request Sent: aws.region=us-east-2 http.request.header.accept_encoding=identity tf_resource_type=aws_s3_bucket http.request.header.authorization="AWS4-HMAC-SHA256 Credential=AKIA************4SIH/20250102/us-east-2/s3/aws4_request, SignedHeaders=accept-encoding;amz-sdk-invocation-id;amz-sdk-request;host;x-amz-content-sha256;x-amz-date, Signature=*****" http.user_agent="APN/1.0 HashiCorp/1.0 Terraform/1.10.3 (+https://www.terraform.io) terraform-provider-aws/5.24.0 (+https://registry.terraform.io/providers/hashicorp/aws) aws-sdk-go-v2/1.22.1 os/windows lang/go#1.20.10 md/GOOS#windows md/GOARCH#amd64 api/s3#1.42.0" rpc.system=aws-api @caller=github.com/hashicorp/aws-sdk-go-base/v2@v2.0.0-beta.38/logging/tf_logger.go:45 http.request.body="" tf_req_id=e9564ac9-f639-31c4-9ea5-1b1f70f759c2 http.request.header.amz_sdk_invocation_id=8c5e0412-2381-4347-a328-6d0e6bfed8ff http.url=https://prod-usually-legible-turtle.s3.us-east-2.amazonaws.com/ net.peer.name=prod-usually-legible-turtle.s3.us-east-2.amazonaws.com rpc.service=S3 aws.s3.bucket=prod-usually-legible-turtle http.request.header.x_amz_content_sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 tf_rpc=ApplyResourceChange @module=aws rpc.method=HeadBucket tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws http.method=HEAD http.request.header.amz_sdk_request="attempt=1; max=25" http.request.header.x_amz_date=20250102T020733Z tf_aws.sdk=aws-sdk-go-v2 timestamp=2025-01-01T21:07:33.743-0500
2025-01-01T21:07:33.781-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: HTTP Response Received: http.response.header.x_amz_bucket_region=us-east-2 rpc.service=S3 tf_aws.sdk=aws-sdk-go-v2 tf_resource_type=aws_s3_bucket rpc.method=HeadBucket tf_mux_provider="*schema.GRPCProviderServer" aws.region=us-east-2 http.response.body="" http.response.header.content_type=application/xml http.response.header.date="Thu, 02 Jan 2025 02:07:34 GMT" http.response.header.x_amz_access_point_alias=false http.response.header.x_amz_id_2="vqKfGlqhrme1iepAJzgKmtWYJTYMh09zOdG3NOOgJx8ZYL/0nW3egW+Vxr0AAETagoVFQr1itRRttNWffTMDKg==" tf_rpc=ApplyResourceChange rpc.system=aws-api @caller=github.com/hashicorp/aws-sdk-go-base/v2@v2.0.0-beta.38/logging/tf_logger.go:45 @module=aws http.duration=37 http.response.header.server=AmazonS3 aws.s3.bucket=prod-usually-legible-turtle http.response.header.x_amz_request_id=XPR6KM0ATPRFFXD7 http.status_code=200 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=e9564ac9-f639-31c4-9ea5-1b1f70f759c2 timestamp=2025-01-01T21:07:33.780-0500
2025-01-01T21:07:33.781-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: [TRACE] Waiting 2s before next try
2025-01-01T21:07:33.821-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: HTTP Request Sent: aws.s3.bucket=dev-usually-legible-turtle http.request.body="" http.request.header.amz_sdk_invocation_id=701f7d03-c02f-4a71-b78d-ea5d2590936d http.request.header.authorization="AWS4-HMAC-SHA256 Credential=AKIA************4SIH/20250102/us-east-2/s3/aws4_request, SignedHeaders=accept-encoding;amz-sdk-invocation-id;amz-sdk-request;host;x-amz-content-sha256;x-amz-date, Signature=*****" http.user_agent="APN/1.0 HashiCorp/1.0 Terraform/1.10.3 (+https://www.terraform.io) terraform-provider-aws/5.24.0 (+https://registry.terraform.io/providers/hashicorp/aws) aws-sdk-go-v2/1.22.1 os/windows lang/go#1.20.10 md/GOOS#windows md/GOARCH#amd64 api/s3#1.42.0" tf_mux_provider="*schema.GRPCProviderServer" @module=aws http.request.header.x_amz_content_sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 http.request.header.x_amz_date=20250102T020733Z rpc.service=S3 tf_resource_type=aws_s3_bucket tf_rpc=ApplyResourceChange @caller=github.com/hashicorp/aws-sdk-go-base/v2@v2.0.0-beta.38/logging/tf_logger.go:45 http.method=HEAD http.request.header.accept_encoding=identity http.request.header.amz_sdk_request="attempt=1; max=25" net.peer.name=dev-usually-legible-turtle.s3.us-east-2.amazonaws.com tf_aws.sdk=aws-sdk-go-v2 tf_req_id=90ba5b8b-4243-c6ff-a564-58b0cac614b6 rpc.system=aws-api aws.region=us-east-2 rpc.method=HeadBucket http.url=https://dev-usually-legible-turtle.s3.us-east-2.amazonaws.com/ tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T21:07:33.821-0500
2025-01-01T21:07:33.861-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: HTTP Response Received: rpc.service=S3 rpc.system=aws-api http.response.body="" http.response.header.date="Thu, 02 Jan 2025 02:07:34 GMT" http.response.header.x_amz_bucket_region=us-east-2 http.response.header.x_amz_request_id=XPRDJW84YQP48DS5 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=90ba5b8b-4243-c6ff-a564-58b0cac614b6 tf_rpc=ApplyResourceChange @caller=github.com/hashicorp/aws-sdk-go-base/v2@v2.0.0-beta.38/logging/tf_logger.go:45 @module=aws aws.s3.bucket=dev-usually-legible-turtle tf_mux_provider="*schema.GRPCProviderServer" tf_aws.sdk=aws-sdk-go-v2 tf_resource_type=aws_s3_bucket http.response.header.server=AmazonS3 http.response.header.x_amz_access_point_alias=false http.response.header.x_amz_id_2=nZ30P4Ql/g0oPlZ2y9A7N3qYXRiuOvqMBjzyDmCgbEGH8HTBABLpBy8FWYQ/Q2/XXzmhOjXnLc48lQydDSYk6A== http.status_code=200 aws.region=us-east-2 http.duration=39 http.response.header.content_type=application/xml rpc.method=HeadBucket timestamp=2025-01-01T21:07:33.860-0500
2025-01-01T21:07:33.861-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: [TRACE] Waiting 2s before next try
2025-01-01T21:07:35.792-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: HTTP Request Sent: http.request.body="" http.request.header.authorization="AWS4-HMAC-SHA256 Credential=AKIA************4SIH/20250102/us-east-2/s3/aws4_request, SignedHeaders=accept-encoding;amz-sdk-invocation-id;amz-sdk-request;host;x-amz-content-sha256;x-amz-date, Signature=*****" net.peer.name=prod-usually-legible-turtle.s3.us-east-2.amazonaws.com tf_provider_addr=registry.terraform.io/hashicorp/aws http.method=HEAD http.user_agent="APN/1.0 HashiCorp/1.0 Terraform/1.10.3 (+https://www.terraform.io) terraform-provider-aws/5.24.0 (+https://registry.terraform.io/providers/hashicorp/aws) aws-sdk-go-v2/1.22.1 os/windows lang/go#1.20.10 md/GOOS#windows md/GOARCH#amd64 api/s3#1.42.0" http.request.header.x_amz_date=20250102T020735Z aws.region=us-east-2 tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=ApplyResourceChange @caller=github.com/hashicorp/aws-sdk-go-base/v2@v2.0.0-beta.38/logging/tf_logger.go:45 tf_req_id=e9564ac9-f639-31c4-9ea5-1b1f70f759c2 http.request.header.amz_sdk_invocation_id=5458808c-5503-4e88-853c-25df00bde4a5 http.request.header.x_amz_content_sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 http.request.header.accept_encoding=identity rpc.method=HeadBucket rpc.service=S3 rpc.system=aws-api tf_aws.sdk=aws-sdk-go-v2 tf_resource_type=aws_s3_bucket @module=aws aws.s3.bucket=prod-usually-legible-turtle http.request.header.amz_sdk_request="attempt=1; max=25" http.url=https://prod-usually-legible-turtle.s3.us-east-2.amazonaws.com/ timestamp=2025-01-01T21:07:35.792-0500
2025-01-01T21:07:35.839-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: HTTP Response Received: @module=aws aws.region=us-east-2 http.response.body="" http.response.header.date="Thu, 02 Jan 2025 02:07:36 GMT" http.status_code=200 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/aws-sdk-go-base/v2@v2.0.0-beta.38/logging/tf_logger.go:45 http.response.header.x_amz_id_2="d/2HXdn2rejOcg44a9q3cKpnMZzx7BroxgHYjhyKwaqEhA+xKgTiotgaj9t8MUUVhdZB9GSH7yqZxYw5NfXbtA==" http.response.header.x_amz_request_id=EYJ43Y4A7EQ5KXE3 rpc.method=HeadBucket rpc.system=aws-api tf_req_id=e9564ac9-f639-31c4-9ea5-1b1f70f759c2 aws.s3.bucket=prod-usually-legible-turtle http.response.header.content_type=application/xml http.response.header.x_amz_access_point_alias=false rpc.service=S3 tf_aws.sdk=aws-sdk-go-v2 tf_rpc=ApplyResourceChange http.duration=46 http.response.header.server=AmazonS3 http.response.header.x_amz_bucket_region=us-east-2 tf_resource_type=aws_s3_bucket timestamp=2025-01-01T21:07:35.839-0500
2025-01-01T21:07:35.839-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: [TRACE] Waiting 4s before next try
2025-01-01T21:07:35.870-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: HTTP Request Sent: tf_mux_provider="*schema.GRPCProviderServer" http.url=https://dev-usually-legible-turtle.s3.us-east-2.amazonaws.com/ rpc.method=HeadBucket http.request.header.x_amz_date=20250102T020735Z http.user_agent="APN/1.0 HashiCorp/1.0 Terraform/1.10.3 (+https://www.terraform.io) terraform-provider-aws/5.24.0 (+https://registry.terraform.io/providers/hashicorp/aws) aws-sdk-go-v2/1.22.1 os/windows lang/go#1.20.10 md/GOOS#windows md/GOARCH#amd64 api/s3#1.42.0" tf_rpc=ApplyResourceChange @module=aws aws.region=us-east-2 http.method=HEAD tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/aws-sdk-go-base/v2@v2.0.0-beta.38/logging/tf_logger.go:45 http.request.header.amz_sdk_invocation_id=ac927ea0-6f83-4c4e-958b-92a55c6a6642 http.request.header.x_amz_content_sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 aws.s3.bucket=dev-usually-legible-turtle http.request.header.authorization="AWS4-HMAC-SHA256 Credential=AKIA************4SIH/20250102/us-east-2/s3/aws4_request, SignedHeaders=accept-encoding;amz-sdk-invocation-id;amz-sdk-request;host;x-amz-content-sha256;x-amz-date, Signature=*****" net.peer.name=dev-usually-legible-turtle.s3.us-east-2.amazonaws.com rpc.service=S3 tf_req_id=90ba5b8b-4243-c6ff-a564-58b0cac614b6 http.request.body="" http.request.header.accept_encoding=identity tf_aws.sdk=aws-sdk-go-v2 tf_resource_type=aws_s3_bucket http.request.header.amz_sdk_request="attempt=1; max=25" rpc.system=aws-api timestamp=2025-01-01T21:07:35.870-0500
2025-01-01T21:07:35.908-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: HTTP Response Received: rpc.method=HeadBucket tf_provider_addr=registry.terraform.io/hashicorp/aws @module=aws http.response.header.date="Thu, 02 Jan 2025 02:07:36 GMT" http.response.header.server=AmazonS3 http.response.header.x_amz_id_2="2icRtsajGulVYp1ypIDRUY3H3VQUFQI2bpgK5ts6exbwElQVipo7+/TXcAXf6YOpKUQMlIcrtlsknzAWwp0eeQ==" http.response.header.x_amz_request_id=EYJ8QJZ2QWYBS7YP tf_rpc=ApplyResourceChange @caller=github.com/hashicorp/aws-sdk-go-base/v2@v2.0.0-beta.38/logging/tf_logger.go:45 http.response.body="" http.response.header.content_type=application/xml http.status_code=200 rpc.service=S3 aws.s3.bucket=dev-usually-legible-turtle http.response.header.x_amz_bucket_region=us-east-2 tf_aws.sdk=aws-sdk-go-v2 tf_req_id=90ba5b8b-4243-c6ff-a564-58b0cac614b6 tf_resource_type=aws_s3_bucket aws.region=us-east-2 http.duration=38 http.response.header.x_amz_access_point_alias=false rpc.system=aws-api tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T21:07:35.908-0500
2025-01-01T21:07:35.909-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: [TRACE] Waiting 4s before next try
2025-01-01T21:07:39.844-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: HTTP Request Sent: @module=aws http.request.body="" http.request.header.authorization="AWS4-HMAC-SHA256 Credential=AKIA************4SIH/20250102/us-east-2/s3/aws4_request, SignedHeaders=accept-encoding;amz-sdk-invocation-id;amz-sdk-request;host;x-amz-content-sha256;x-amz-date, Signature=*****" http.url=https://prod-usually-legible-turtle.s3.us-east-2.amazonaws.com/ rpc.service=S3 @caller=github.com/hashicorp/aws-sdk-go-base/v2@v2.0.0-beta.38/logging/tf_logger.go:45 http.request.header.accept_encoding=identity http.request.header.amz_sdk_request="attempt=1; max=25" http.request.header.amz_sdk_invocation_id=94a30331-c227-4613-852f-84ea8ad0da50 tf_aws.sdk=aws-sdk-go-v2 tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=e9564ac9-f639-31c4-9ea5-1b1f70f759c2 aws.s3.bucket=prod-usually-legible-turtle tf_provider_addr=registry.terraform.io/hashicorp/aws net.peer.name=prod-usually-legible-turtle.s3.us-east-2.amazonaws.com tf_rpc=ApplyResourceChange http.method=HEAD http.request.header.x_amz_content_sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 rpc.method=HeadBucket rpc.system=aws-api aws.region=us-east-2 http.request.header.x_amz_date=20250102T020739Z http.user_agent="APN/1.0 HashiCorp/1.0 Terraform/1.10.3 (+https://www.terraform.io) terraform-provider-aws/5.24.0 (+https://registry.terraform.io/providers/hashicorp/aws) aws-sdk-go-v2/1.22.1 os/windows lang/go#1.20.10 md/GOOS#windows md/GOARCH#amd64 api/s3#1.42.0" tf_resource_type=aws_s3_bucket timestamp=2025-01-01T21:07:39.844-0500
