2025-01-01T20:12:02.986-0500 [INFO]  provider: configuring client automatic mTLS
2025-01-01T20:12:02.997-0500 [DEBUG] provider: starting plugin: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe args=[".terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe"]
2025-01-01T20:12:08.110-0500 [DEBUG] provider: plugin started: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe pid=40744
2025-01-01T20:12:08.110-0500 [DEBUG] provider: waiting for RPC address: plugin=.terraform/providers/registry.terraform.io/hashicorp/aws/5.31.0/windows_amd64/terraform-provider-aws_v5.31.0_x5.exe
2025-01-01T20:12:08.380-0500 [INFO]  provider.terraform-provider-aws_v5.31.0_x5.exe: configuring server automatic mTLS: timestamp=2025-01-01T20:12:08.377-0500
2025-01-01T20:12:08.407-0500 [DEBUG] provider.terraform-provider-aws_v5.31.0_x5.exe: plugin address: address=127.0.0.1:10000 network=tcp timestamp=2025-01-01T20:12:08.407-0500
2025-01-01T20:12:08.407-0500 [DEBUG] provider: using plugin: version=5
2025-01-01T20:12:08.426-0500 [TRACE] provider.stdio: waiting for stdio data
2025-01-01T20:12:08.427-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Received request: tf_proto_version=5.4 tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-go@v0.19.1/tfprotov5/tf5server/server.go:531 @module=sdk.proto timestamp=2025-01-01T20:12:08.427-0500
2025-01-01T20:12:08.427-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Sending request downstream: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.1/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 @module=sdk.proto tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema timestamp=2025-01-01T20:12:08.427-0500
2025-01-01T20:12:08.428-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: calling downstream server: @module=sdk.mux tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 timestamp=2025-01-01T20:12:08.427-0500
2025-01-01T20:12:08.428-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Getting provider schema: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.30.0/helper/schema/grpc_provider.go:105 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1489343b-01ad-71bd-3ca5-b13ed21dfb6b tf_rpc=GetProviderSchema tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T20:12:08.428-0500
2025-01-01T20:13:34.806-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Transforming empty block to null block: tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb @module=sdk.framework tf_attribute_path=ignore_tags tf_rpc=PrepareProviderConfig @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_nullify_collection_blocks.go:75 description=configuration timestamp=2025-01-01T20:13:34.806-0500
2025-01-01T20:13:34.806-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Transforming empty block to null block: tf_rpc=PrepareProviderConfig @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_nullify_collection_blocks.go:75 tf_provider_addr=registry.terraform.io/hashicorp/aws @module=sdk.framework description=configuration tf_attribute_path=assume_role tf_mux_provider="*proto5server.Server" tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb timestamp=2025-01-01T20:13:34.806-0500
2025-01-01T20:13:34.806-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Type implements TypeWithValidate: @module=sdk.framework tf_attribute_path=shared_credentials_files tf_mux_provider="*proto5server.Server" tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:80 tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:34.806-0500
2025-01-01T20:13:34.806-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined Type Validate: tf_attribute_path=shared_credentials_files tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=PrepareProviderConfig @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:81 timestamp=2025-01-01T20:13:34.806-0500
2025-01-01T20:13:34.806-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined Type Validate: tf_attribute_path=shared_credentials_files tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:83 @module=sdk.framework tf_mux_provider="*proto5server.Server" timestamp=2025-01-01T20:13:34.806-0500
2025-01-01T20:13:34.806-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Type implements TypeWithValidate: tf_attribute_path=forbidden_account_ids tf_mux_provider="*proto5server.Server" tf_rpc=PrepareProviderConfig @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:80 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb timestamp=2025-01-01T20:13:34.806-0500
2025-01-01T20:13:34.806-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined Type Validate: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:81 @module=sdk.framework tf_attribute_path=forbidden_account_ids tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_mux_provider="*proto5server.Server" tf_rpc=PrepareProviderConfig timestamp=2025-01-01T20:13:34.806-0500
2025-01-01T20:13:34.806-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined Type Validate: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:83 @module=sdk.framework tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_attribute_path=forbidden_account_ids tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=PrepareProviderConfig timestamp=2025-01-01T20:13:34.806-0500
2025-01-01T20:13:34.806-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Type implements TypeWithValidate: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:80 tf_attribute_path=allowed_account_ids tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=PrepareProviderConfig timestamp=2025-01-01T20:13:34.806-0500
2025-01-01T20:13:34.806-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined Type Validate: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=PrepareProviderConfig @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:81 tf_mux_provider="*proto5server.Server" @module=sdk.framework tf_attribute_path=allowed_account_ids tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb timestamp=2025-01-01T20:13:34.806-0500
2025-01-01T20:13:34.806-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined Type Validate: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:83 tf_attribute_path=allowed_account_ids tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:34.806-0500
2025-01-01T20:13:34.806-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Type implements TypeWithValidate: tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:80 tf_attribute_path=max_retries tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig @module=sdk.framework timestamp=2025-01-01T20:13:34.806-0500
2025-01-01T20:13:34.806-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined Type Validate: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:81 tf_attribute_path=max_retries tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_rpc=PrepareProviderConfig timestamp=2025-01-01T20:13:34.806-0500
2025-01-01T20:13:34.807-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined Type Validate: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb @module=sdk.framework tf_mux_provider="*proto5server.Server" @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:83 tf_attribute_path=max_retries tf_rpc=PrepareProviderConfig timestamp=2025-01-01T20:13:34.806-0500
2025-01-01T20:13:34.807-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Type implements TypeWithValidate: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:80 @module=sdk.framework tf_attribute_path=shared_config_files tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:34.806-0500
2025-01-01T20:13:34.807-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined Type Validate: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:81 @module=sdk.framework tf_attribute_path=shared_config_files tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=PrepareProviderConfig tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb timestamp=2025-01-01T20:13:34.806-0500
2025-01-01T20:13:34.807-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined Type Validate: tf_attribute_path=shared_config_files tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:83 @module=sdk.framework tf_rpc=PrepareProviderConfig timestamp=2025-01-01T20:13:34.806-0500
2025-01-01T20:13:34.807-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Type implements TypeWithValidate: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:80 tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:34.807-0500
2025-01-01T20:13:34.807-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined Type Validate: @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:81 tf_mux_provider="*proto5server.Server" tf_rpc=PrepareProviderConfig timestamp=2025-01-01T20:13:34.807-0500
2025-01-01T20:13:34.807-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined Type Validate: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:83 @module=sdk.framework tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig tf_provider_addr=registry.terraform.io/hashicorp/aws tf_mux_provider="*proto5server.Server" timestamp=2025-01-01T20:13:34.807-0500
2025-01-01T20:13:34.807-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined validator.List: tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/block_validation.go:217 @module=sdk.framework description="list must contain at most 1 elements" tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:34.807-0500
2025-01-01T20:13:34.807-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined validator.List: tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=PrepareProviderConfig @module=sdk.framework tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/block_validation.go:227 description="list must contain at most 1 elements" timestamp=2025-01-01T20:13:34.807-0500
2025-01-01T20:13:34.807-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Type implements TypeWithValidate: @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=PrepareProviderConfig @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:80 tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb timestamp=2025-01-01T20:13:34.807-0500
2025-01-01T20:13:34.807-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined Type Validate: tf_provider_addr=registry.terraform.io/hashicorp/aws @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:81 timestamp=2025-01-01T20:13:34.807-0500
2025-01-01T20:13:34.807-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined Type Validate: tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:83 timestamp=2025-01-01T20:13:34.807-0500
2025-01-01T20:13:34.807-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined validator.List: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/block_validation.go:217 @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws description="list must contain at most 1 elements" tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig timestamp=2025-01-01T20:13:34.807-0500
2025-01-01T20:13:34.807-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined validator.List: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/block_validation.go:227 @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_rpc=PrepareProviderConfig description="list must contain at most 1 elements" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb timestamp=2025-01-01T20:13:34.807-0500
2025-01-01T20:13:34.807-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Type implements TypeWithValidate: @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:80 tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:34.807-0500
2025-01-01T20:13:34.807-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined Type Validate: @module=sdk.framework tf_mux_provider="*proto5server.Server" @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:81 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig timestamp=2025-01-01T20:13:34.807-0500
2025-01-01T20:13:34.807-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined Type Validate: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:83 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig @module=sdk.framework tf_mux_provider="*proto5server.Server" timestamp=2025-01-01T20:13:34.807-0500
2025-01-01T20:13:34.807-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined validator.List: tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/block_validation.go:217 @module=sdk.framework description="list must contain at most 1 elements" timestamp=2025-01-01T20:13:34.807-0500
2025-01-01T20:13:34.807-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined validator.List: description="list must contain at most 1 elements" tf_mux_provider="*proto5server.Server" tf_rpc=PrepareProviderConfig tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/block_validation.go:227 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:34.807-0500
2025-01-01T20:13:34.811-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Type implements TypeWithValidate: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:80 tf_provider_addr=registry.terraform.io/hashicorp/aws @module=sdk.framework tf_mux_provider="*proto5server.Server" tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig timestamp=2025-01-01T20:13:34.808-0500
2025-01-01T20:13:34.811-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined Type Validate: tf_mux_provider="*proto5server.Server" tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:81 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:34.808-0500
2025-01-01T20:13:34.811-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined Type Validate: tf_mux_provider="*proto5server.Server" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=PrepareProviderConfig tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:83 @module=sdk.framework timestamp=2025-01-01T20:13:34.808-0500
2025-01-01T20:13:34.811-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Type implements TypeWithValidate: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:80 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/aws tf_mux_provider="*proto5server.Server" tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig timestamp=2025-01-01T20:13:34.808-0500
2025-01-01T20:13:34.811-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined Type Validate: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:81 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/aws tf_mux_provider="*proto5server.Server" tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig timestamp=2025-01-01T20:13:34.808-0500
2025-01-01T20:13:34.811-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined Type Validate: tf_mux_provider="*proto5server.Server" tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_value.go:83 @module=sdk.framework tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:34.808-0500
2025-01-01T20:13:34.811-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Calling provider defined validator.List: tf_mux_provider="*proto5server.Server" tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/block_validation.go:217 description="list must contain at most 1 elements" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=PrepareProviderConfig @module=sdk.framework timestamp=2025-01-01T20:13:34.808-0500
2025-01-01T20:13:34.811-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Called provider defined validator.List: description="list must contain at most 1 elements" tf_mux_provider="*proto5server.Server" tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig @module=sdk.framework @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwserver/block_validation.go:227 tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T20:13:34.808-0500
2025-01-01T20:13:34.811-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Transforming null block to empty block: @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_reify_null_collection_blocks.go:48 description=configuration tf_provider_addr=registry.terraform.io/hashicorp/aws @module=sdk.framework tf_attribute_path=assume_role_with_web_identity tf_mux_provider="*proto5server.Server" tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb tf_rpc=PrepareProviderConfig timestamp=2025-01-01T20:13:34.808-0500
2025-01-01T20:13:34.811-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Transforming null block to empty block: description=configuration tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=PrepareProviderConfig tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_reify_null_collection_blocks.go:48 @module=sdk.framework tf_attribute_path=ignore_tags tf_mux_provider="*proto5server.Server" timestamp=2025-01-01T20:13:34.808-0500
2025-01-01T20:13:34.811-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Transforming null block to empty block: tf_attribute_path=endpoints tf_mux_provider="*proto5server.Server" tf_rpc=PrepareProviderConfig description=configuration tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_reify_null_collection_blocks.go:48 @module=sdk.framework timestamp=2025-01-01T20:13:34.811-0500
2025-01-01T20:13:34.811-0500 [TRACE] provider.terraform-provider-aws_v5.31.0_x5.exe: Transforming null block to empty block: @module=sdk.framework description=configuration tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=PrepareProviderConfig @caller=github.com/hashicorp/terraform-plugin-framework@v1.4.2/internal/fwschemadata/data_reify_null_collection_blocks.go:48 tf_attribute_path=default_tags tf_mux_provider="*proto5server.Server" tf_req_id=55493f5b-43b3-3677-9a50-8751b56facdb timestamp=2025-01-01T20:13:34.811-0500
